region,team name,games,wins,win percentage,score,score per game,goals per game,assists,assists per game,saves,saves per game,shots,shots per game,shots conceded,shots conceded per game,goals conceded,goals conceded per game,shooting percentage,bpm per game,avg boost amount per game,amount collected,amount collected per game,amount collected big pads,amount collected big pads per game,amount collected small pads,amount collected small pads per game,count collected big pads,count collected big pads per game,count collected small pads,count collected small pads per game,amount stolen,amount stolen per game,amount stolen big pads,amount stolen big pads per game,amount stolen small pads,amount stolen small pads per game,count stolen big pads,count stolen big pads per game,count stolen small pads,count stolen small pads per game,0 boost time,0 boost time per game,100 boost time,100 boost time per game,amount used while supersonic,amount used while supersonic per game,amount overfill total,amount overfill total per game,amount overfill stolen,amount overfill stolen per game,total distance,total distance per game,time slow speed,time slow speed per game,time boost speed,time boost speed per game,time supersonic speed,time supersonic speed per game,time on ground,time on ground per game,time low in air,time low in air per game,time high in air,time high in air per game,time powerslide,time powerslide per game,avg powerslide time per game,count powerslide,count powerslide per game,time behind ball,time behind ball per game,time in front of ball,time in front of ball per game,time defensive half,time defensive half per game,time offensive half,time offensive half per game,time defensive third,time defensive third per game,time neutral third,time neutral third per game,time offensive third,time offensive third per game,avg distance to ball per game,avg distance to ball has possession per game,avg distance to ball no possession per game,demos inflicted,demos inflicted per game,demos taken,demos taken per game
Europe,SOLARY,52,27,51.92,59339,1141.13,1.73,68,1.31,298,5.73,408,7.85,463,8.9,88,1.69,22.06,1158.54,147.05,364495,7009.52,240469,4624.4,124026,2385.12,2981,57.33,10918,209.96,69417,1334.94,37873,728.33,31544,606.62,447,8.6,2743,52.75,5250.55,100.97,4233.84,81.42,45770,880.19,57613,1107.94,6882,132.35,83561168,1606945.5,25785.59,495.88,22935.13,441.06,8264.07,158.92,31318.04,602.27,22169.78,426.34,3496.94,67.25,1506.24,28.97,0,14771,284.06,43101.81,828.88,13883.09,266.98,39049.74,750.96,17935.05,344.9,29429.29,565.95,17670.13,339.81,9885.46,190.11,8284.5,7955.58,8553.79,126,2.42,188,3.62
Europe,SONIQS,58,28,48.28,62690,1080.86,1.69,75,1.29,283,4.88,458,7.9,467,8.05,102,1.76,21.4,1207.57,158.78,431920,7446.9,299089,5156.71,132831,2290.19,3748,64.62,11711,201.91,102745,1771.47,63052,1087.1,39693,684.36,768,13.24,3431,59.16,6242.4,107.63,7296.58,125.8,57107,984.6,78270,1349.48,14216,245.1,94030648,1621218.12,28495.01,491.29,25624.29,441.8,9808.31,169.11,35361.93,609.69,23915.83,412.34,4649.88,80.17,1152.66,19.87,0,12854,221.62,46040.02,793.79,17887.71,308.41,41365.72,713.2,22561.6,388.99,30306.12,522.52,20734.19,357.49,12887.37,222.2,8567.53,8232.34,8864.43,163,2.81,182,3.14
Europe,GROS NOOBZ,16,6,37.5,16844,1052.75,2,28,1.75,67,4.19,135,8.44,127,7.94,39,2.44,23.7,1193.44,147.13,107036,6689.75,74486,4655.38,32550,2034.38,934,58.38,2803,175.19,24048,1503,14445,902.81,9603,600.19,177,11.06,815,50.94,1586.83,99.18,1857.52,116.09,15300,956.25,19588,1224.25,3340,208.75,23725736,1482858.5,6960.48,435.03,6498.89,406.18,2574.91,160.93,8955.01,559.69,6029.1,376.82,1050.17,65.64,387.16,24.2,0,3566,222.88,11979.55,748.72,4054.79,253.42,10006.26,625.39,6028.03,376.75,7339.14,458.7,5141.96,321.37,3553.22,222.08,8813.25,8589.81,9012.69,49,3.06,49,3.06
Europe,SK GAMING,11,2,18.18,11943,1085.73,1,8,0.73,72,6.55,77,7,120,10.91,28,2.55,14.29,1242.45,144.15,84945,7722.27,58185,5289.55,26760,2432.73,703,63.91,2315,210.45,19437,1767,12059,1096.27,7378,670.73,141,12.82,640,58.18,1599.19,145.38,1111.25,101.02,12590,1144.55,11997,1090.64,1912,173.82,18583452,1689404.75,5214.76,474.07,5140.34,467.3,2029.03,184.46,6713.95,610.36,4888.09,444.37,782.08,71.1,228.91,20.81,0,2136,194.18,8702.9,791.17,3681.21,334.66,8345.69,758.7,4038.43,367.13,6336.68,576.06,3656.87,332.44,2390.55,217.32,8557.82,8214.64,8862.73,48,4.36,41,3.73
Europe,BS+COMPETITION,21,9,42.86,23336,1111.24,2.05,33,1.57,97,4.62,189,9,187,8.9,57,2.71,22.75,1187.81,142.54,152686,7270.76,105741,5035.29,46945,2235.48,1254,59.71,4005,190.71,31520,1500.95,19213,914.9,12307,586.05,217,10.33,1030,49.05,3021,143.86,2536.27,120.77,15861,755.29,20187,961.29,2515,119.76,33512072,1595813,10688.99,509,9297.95,442.76,3208.16,152.77,12981.92,618.19,8626.71,410.8,1586.42,75.54,468.29,22.3,0,3927,187,16180.37,770.49,7014.74,334.04,15369.55,731.88,7825.5,372.64,11176.62,532.22,7685.26,365.96,4333.25,206.35,8879.43,8630.05,9111.76,60,2.86,53,2.52
Europe,EVIL GENIUSES,28,16,57.14,33191,1185.39,1.89,43,1.54,146,5.21,250,8.93,240,8.57,45,1.61,21.2,1275.75,147.13,231729,8276.04,160820,5743.57,70909,2532.46,1932,69,6066,216.64,48940,1747.86,28213,1007.61,20727,740.25,326,11.64,1728,61.71,4262.03,152.22,3286.43,117.37,29294,1046.21,33091,1181.82,4411,157.54,49485788,1767349.62,14581.58,520.77,13311.13,475.4,5389.92,192.5,17832.43,636.87,13209.15,471.76,2241.15,80.04,822.97,29.39,0,8216,293.43,24622.7,879.38,8659.98,309.29,21407.06,764.54,11875.58,424.13,15632.52,558.3,10763.17,384.4,6887.01,245.96,8625.93,8358.04,8877.75,95,3.39,87,3.11
Europe,QUADRANT,70,35,50,76138,1087.69,1.74,94,1.34,331,4.73,606,8.66,532,7.6,113,1.61,20.13,1189.93,150.34,500539,7150.56,356644,5094.91,143895,2055.64,4460,63.71,12501,178.59,112980,1614,70886,1012.66,42094,601.34,828,11.83,3570,51,8862.33,126.6,9233.5,131.91,63325,904.64,91688,1309.83,12071,172.44,112042512,1600607.38,33496.14,478.52,31331.57,447.59,10960.32,156.58,42652.72,609.32,27480.1,392.57,5655.09,80.79,1580.37,22.58,0,17066,243.8,55413.1,791.62,20374.97,291.07,48612.54,694.46,27175.24,388.22,35134.77,501.93,25040.53,357.72,15612.66,223.04,9112.81,8797.4,9403.21,207,2.96,231,3.3
Europe,TEAM VITALITY,32,14,43.75,33754,1054.81,1.75,44,1.38,149,4.66,280,8.75,253,7.91,64,2,20,1272.16,156.68,247553,7736.03,169870,5308.44,77683,2427.59,2132,66.62,6716,209.88,64467,2014.59,37933,1185.41,26534,829.19,452,14.12,2265,70.78,3467.05,108.35,4523.77,141.37,38527,1203.97,45012,1406.62,7866,245.81,53182608,1661956.5,14300.92,446.9,14192.18,443.51,6413.69,200.43,19754.7,617.33,12839.65,401.24,2312.36,72.26,696.56,21.77,0,5712,178.5,25628.53,800.89,9278.24,289.95,21150.16,660.94,13756.59,429.89,15084.24,471.38,11660.1,364.38,8162.43,255.08,8545,8186.41,8881.31,112,3.5,96,3
Europe,TEAM LIQUID,42,20,47.62,45436,1081.81,1.83,61,1.45,195,4.64,380,9.05,344,8.19,86,2.05,20.26,1371.29,142.97,347154,8265.57,242474,5773.19,104680,2492.38,2834,67.48,8950,213.1,78381,1866.21,46795,1114.17,31586,752.05,537,12.79,2702,64.33,6408.76,152.59,4416.76,105.16,56679,1349.5,41714,993.19,6914,164.62,71230888,1695973.5,18228.36,434.01,18382.4,437.68,9551.77,227.42,24554.28,584.63,17917.44,426.61,3690.81,87.88,1008.83,24.02,0,10238,243.76,32667.88,777.81,13494.67,321.3,28582.03,680.52,17580.48,418.58,20560.79,489.54,15290.33,364.06,10311.56,245.51,8594.52,8212.86,8959.48,94,2.24,154,3.67
Europe,TOP BLOKES,53,28,52.83,58239,1098.85,1.91,78,1.47,259,4.89,416,7.85,416,7.85,100,1.89,24.28,1145.3,137.2,368519,6953.19,241772,4561.74,126747,2391.45,2839,53.57,11034,208.19,80299,1515.08,41675,786.32,38624,728.75,484,9.13,3340,63.02,7713.08,145.53,6841.84,129.09,41674,786.3,43504,820.83,6834,128.94,81850776,1544354.25,28532.4,538.35,21844.59,412.16,7456.29,140.68,32775.85,618.41,21160.32,399.25,3897.07,73.53,1320.07,24.91,0,11464,216.3,41843.2,789.49,15990,301.7,37377.82,705.24,20455.39,385.95,27138.39,512.05,19247.8,363.17,11447.17,215.98,8778.38,8535.87,9005.11,138,2.6,217,4.09
